edgerush-data-sync  | [entrypoint] SOPS_AGE_KEY_FILE not set, skipping secrets decryption
edgerush-data-sync  | [entrypoint] Starting application: gradle :data-sync-service:bootRun
edgerush-data-sync  | 
edgerush-data-sync  | Welcome to Gradle 8.10.1!
edgerush-data-sync  | 
edgerush-data-sync  | Here are the highlights of this release:
edgerush-data-sync  |  - Support for Java 23
edgerush-data-sync  |  - Faster configuration cache
edgerush-data-sync  |  - Better configuration cache reports
edgerush-data-sync  | 
edgerush-data-sync  | For more details see https://docs.gradle.org/8.10.1/release-notes.html
edgerush-data-sync  | 
edgerush-data-sync  | Starting a Gradle Daemon (subsequent builds will be faster)
