edgerush-data-sync  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
edgerush-data-sync  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
edgerush-data-sync  |   '  |____| .__|_| |_|_| |_\__, | / / / /
edgerush-data-sync  |  =========|_|==============|___/=/_/_/_/
edgerush-data-sync  | 
edgerush-data-sync  |  :: Spring Boot ::                (v3.5.7)
edgerush-data-sync  | 
edgerush-data-sync  | 2026-01-16T12:13:21.686Z  INFO 243 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : Starting DataSyncApplicationKt using Java 21.0.9 with PID 243 (/home/gradle/project/data-sync-service/build/classes/kotlin/main started by root in /home/gradle/project/data-sync-service)
edgerush-data-sync  | 2026-01-16T12:13:21.695Z  INFO 243 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : The following 1 profile is active: "default"
edgerush-data-sync  | 2026-01-16T12:13:55.318Z  INFO 243 --- [data-sync-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
edgerush-data-sync  | 2026-01-16T12:13:55.557Z  INFO 243 --- [data-sync-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 187 ms. Found 0 JDBC repository interfaces.
edgerush-data-sync  | 2026-01-16T12:14:04.009Z  INFO 243 --- [data-sync-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
edgerush-data-sync  | 2026-01-16T12:14:05.040Z  INFO 243 --- [data-sync-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7097ead6
edgerush-data-sync  | 2026-01-16T12:14:05.058Z  INFO 243 --- [data-sync-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
edgerush-data-sync  | 2026-01-16T12:14:05.256Z  INFO 243 --- [data-sync-service] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/edgerush (PostgreSQL 18.1)
edgerush-data-sync  | 2026-01-16T12:14:05.326Z  WARN 243 --- [data-sync-service] [           main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 18.1 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
edgerush-data-sync  | 2026-01-16T12:14:06.272Z  INFO 243 --- [data-sync-service] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 33 migrations (execution time 00:00.864s)
edgerush-data-sync  | 2026-01-16T12:14:06.319Z  INFO 243 --- [data-sync-service] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 0034
edgerush-data-sync  | 2026-01-16T12:14:06.326Z  INFO 243 --- [data-sync-service] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
edgerush-data-sync  | 2026-01-16T12:14:07.598Z  INFO 243 --- [data-sync-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoints beneath base path '/actuator'
edgerush-data-sync  | 2026-01-16T12:14:11.132Z  WARN 243 --- [data-sync-service] [           main] c.e.d.s.AdminModeConfig$$SpringCGLIB$$0  : ⚠️  ═══════════════════════════════════════════════════════════
edgerush-data-sync  | 2026-01-16T12:14:11.132Z  WARN 243 --- [data-sync-service] [           main] c.e.d.s.AdminModeConfig$$SpringCGLIB$$0  : ⚠️  ADMIN MODE ENABLED - Authentication bypassed for all requests!
edgerush-data-sync  | 2026-01-16T12:14:11.132Z  WARN 243 --- [data-sync-service] [           main] c.e.d.s.AdminModeConfig$$SpringCGLIB$$0  : ⚠️  This should ONLY be used in development/testing environments
edgerush-data-sync  | 2026-01-16T12:14:11.133Z  WARN 243 --- [data-sync-service] [           main] c.e.d.s.AdminModeConfig$$SpringCGLIB$$0  : ⚠️  ═══════════════════════════════════════════════════════════
edgerush-data-sync  | 2026-01-16T12:14:30.050Z  INFO 243 --- [data-sync-service] [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080 (http)
edgerush-data-sync  | 2026-01-16T12:14:30.061Z  INFO 243 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : Started DataSyncApplicationKt in 79.203 seconds (process running for 70.716)
edgerush-data-sync  | [entrypoint] SOPS_AGE_KEY_FILE not set, skipping secrets decryption
edgerush-data-sync  | [entrypoint] Starting application: gradle :data-sync-service:bootRun
edgerush-data-sync  | Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
edgerush-data-sync  | > Task :data-sync-service:checkKotlinGradlePluginConfigurationErrors SKIPPED
edgerush-data-sync  | > Task :data-sync-service:compileKotlin UP-TO-DATE
edgerush-data-sync  | > Task :data-sync-service:compileJava NO-SOURCE
edgerush-data-sync  | > Task :data-sync-service:processResources
edgerush-data-sync  | > Task :data-sync-service:classes
edgerush-data-sync  | [entrypoint] SOPS_AGE_KEY_FILE not set, skipping secrets decryption
edgerush-data-sync  | [entrypoint] Starting application: gradle :data-sync-service:bootRun
edgerush-data-sync  | Starting a Gradle Daemon, 2 busy Daemons could not be reused, use --status for details
edgerush-data-sync  | > Task :data-sync-service:checkKotlinGradlePluginConfigurationErrors SKIPPED
edgerush-data-sync  | > Task :data-sync-service:processResources UP-TO-DATE
edgerush-data-sync  | > Task :data-sync-service:compileKotlin
edgerush-data-sync  | > Task :data-sync-service:compileJava NO-SOURCE
edgerush-data-sync  | > Task :data-sync-service:classes UP-TO-DATE
edgerush-data-sync  | > Task :data-sync-service:resolveMainClassName
edgerush-data-sync  | 
edgerush-data-sync  | > Task :data-sync-service:bootRun
edgerush-data-sync  | 
edgerush-data-sync  |   .   ____          _            __ _ _
edgerush-data-sync  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
edgerush-data-sync  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
edgerush-data-sync  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
edgerush-data-sync  |   '  |____| .__|_| |_|_| |_\__, | / / / /
edgerush-data-sync  |  =========|_|==============|___/=/_/_/_/
edgerush-data-sync  | 
edgerush-data-sync  |  :: Spring Boot ::                (v3.5.7)
edgerush-data-sync  | 
edgerush-data-sync  | 2026-01-16T12:18:22.886Z  INFO 240 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : Starting DataSyncApplicationKt using Java 21.0.9 with PID 240 (/home/gradle/project/data-sync-service/build/classes/kotlin/main started by root in /home/gradle/project/data-sync-service)
edgerush-data-sync  | 2026-01-16T12:18:22.894Z DEBUG 240 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : Running with Spring Boot v3.5.7, Spring v6.2.12
edgerush-data-sync  | 2026-01-16T12:18:22.894Z  INFO 240 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : The following 1 profile is active: "default"
edgerush-data-sync  | 2026-01-16T12:18:53.930Z  INFO 240 --- [data-sync-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
edgerush-data-sync  | 2026-01-16T12:18:54.131Z  INFO 240 --- [data-sync-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 155 ms. Found 0 JDBC repository interfaces.
edgerush-data-sync  | 2026-01-16T12:19:00.446Z  WARN 240 --- [data-sync-service] [           main] onfigReactiveWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'deprecationHeaderFilter' defined in file [/home/gradle/project/data-sync-service/build/classes/kotlin/main/com/edgerush/datasync/config/DeprecationHeaderFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'org.springframework.boot.autoconfigure.web.reactive.WebFluxAutoConfiguration$EnableWebFluxConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'swaggerWebFluxConfigurer' defined in class path resource [org/springdoc/webflux/ui/SwaggerConfig.class]: Unsatisfied dependency expressed through method 'swaggerWebFluxConfigurer' parameter 3: Error creating bean with name 'actuatorProvider' defined in class path resource [org/springdoc/webflux/core/configuration/SpringDocWebFluxConfiguration$SpringDocWebFluxActuatorConfiguration.class]: Unsatisfied dependency expressed through method 'actuatorProvider' parameter 4: Error creating bean with name 'webEndpointReactiveHandlerMapping' defined in class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/reactive/WebFluxEndpointManagementContextConfiguration.class]: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.reactive.WebFluxEndpointHandlerMapping]: Factory method 'webEndpointReactiveHandlerMapping' threw exception with message: Error creating bean with name 'healthEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Unsatisfied dependency expressed through method 'healthEndpoint' parameter 0: Error creating bean with name 'healthContributorRegistry' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Unsatisfied dependency expressed through method 'healthContributorRegistry' parameter 2: Error creating bean with name 'databaseHealthIndicator' defined in file [/home/gradle/project/data-sync-service/build/classes/kotlin/main/com/edgerush/lootman/infrastructure/health/DatabaseHealthIndicator.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'flyway' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Failed to instantiate [org.flywaydb.core.Flyway]: Factory method 'flyway' threw exception with message: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Failed to determine a suitable driver class
edgerush-data-sync  | 2026-01-16T12:19:00.473Z  INFO 240 --- [data-sync-service] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
edgerush-data-sync  | 
edgerush-data-sync  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
edgerush-data-sync  | 2026-01-16T12:19:00.684Z ERROR 240 --- [data-sync-service] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
edgerush-data-sync  | 
edgerush-data-sync  | 
edgerush-data-sync  | FAILURE: Build failed with an exception.
edgerush-data-sync  | 
edgerush-data-sync  | ***************************
edgerush-data-sync  | APPLICATION FAILED TO START
edgerush-data-sync  | ***************************
edgerush-data-sync  | 
edgerush-data-sync  | Description:
edgerush-data-sync  | 
edgerush-data-sync  | Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.
edgerush-data-sync  | 
edgerush-data-sync  | Reason: Failed to determine a suitable driver class
edgerush-data-sync  | 
edgerush-data-sync  | 
edgerush-data-sync  | Action:
edgerush-data-sync  | 
edgerush-data-sync  | Consider the following:
edgerush-data-sync  | 	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
edgerush-data-sync  | 	If you have database settings to be loaded from a particular profile you may need to activate it (the profiles default are currently active).
edgerush-data-sync  | 
edgerush-data-sync  | 
edgerush-data-sync  | > Task :data-sync-service:bootRun FAILED
edgerush-data-sync  | * What went wrong:
edgerush-data-sync  | Execution failed for task ':data-sync-service:bootRun'.
edgerush-data-sync  | > Process 'command '/opt/java/openjdk/bin/java'' finished with non-zero exit value 1
edgerush-data-sync  | 
edgerush-data-sync  | * Try:
edgerush-data-sync  | > Run with --stacktrace option to get the stack trace.
edgerush-data-sync  | > Run with --info or --debug option to get more log output.
edgerush-data-sync  | > Run with --scan to get full insights.
edgerush-data-sync  | > Get more help at https://help.gradle.org.
edgerush-data-sync  | 
edgerush-data-sync  | BUILD FAILED in 2m 15s
edgerush-data-sync  | 4 actionable tasks: 3 executed, 1 up-to-date
edgerush-data-sync  | [entrypoint] SOPS_AGE_KEY_FILE not set, skipping secrets decryption
edgerush-data-sync  | [entrypoint] Starting application: gradle :data-sync-service:bootRun
edgerush-data-sync  | Starting a Gradle Daemon, 2 busy and 1 incompatible and 1 stopped Daemons could not be reused, use --status for details
edgerush-data-sync  | > Task :data-sync-service:checkKotlinGradlePluginConfigurationErrors SKIPPED
edgerush-data-sync  | > Task :data-sync-service:compileKotlin UP-TO-DATE
edgerush-data-sync  | > Task :data-sync-service:compileJava NO-SOURCE
edgerush-data-sync  | > Task :data-sync-service:processResources
edgerush-data-sync  | > Task :data-sync-service:classes
edgerush-data-sync  | > Task :data-sync-service:resolveMainClassName
edgerush-data-sync  | 
edgerush-data-sync  | > Task :data-sync-service:bootRun
edgerush-data-sync  | 
edgerush-data-sync  |   .   ____          _            __ _ _
edgerush-data-sync  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
edgerush-data-sync  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
edgerush-data-sync  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
edgerush-data-sync  |   '  |____| .__|_| |_|_| |_\__, | / / / /
edgerush-data-sync  |  =========|_|==============|___/=/_/_/_/
edgerush-data-sync  | 
edgerush-data-sync  |  :: Spring Boot ::                (v3.5.7)
edgerush-data-sync  | 
edgerush-data-sync  | 2026-01-16T12:21:03.306Z  INFO 197 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : Starting DataSyncApplicationKt using Java 21.0.9 with PID 197 (/home/gradle/project/data-sync-service/build/classes/kotlin/main started by root in /home/gradle/project/data-sync-service)
edgerush-data-sync  | 2026-01-16T12:21:03.313Z DEBUG 197 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : Running with Spring Boot v3.5.7, Spring v6.2.12
edgerush-data-sync  | 2026-01-16T12:21:03.314Z  INFO 197 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : The following 1 profile is active: "default"
edgerush-data-sync  | 2026-01-16T12:21:31.379Z  INFO 197 --- [data-sync-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
edgerush-data-sync  | 2026-01-16T12:21:31.576Z  INFO 197 --- [data-sync-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 149 ms. Found 0 JDBC repository interfaces.
edgerush-data-sync  | 2026-01-16T12:21:42.565Z  INFO 197 --- [data-sync-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
edgerush-data-sync  | 2026-01-16T12:21:43.495Z  INFO 197 --- [data-sync-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@22561412
edgerush-data-sync  | 2026-01-16T12:21:43.511Z  INFO 197 --- [data-sync-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
edgerush-data-sync  | 2026-01-16T12:21:43.662Z  INFO 197 --- [data-sync-service] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/edgerush (PostgreSQL 18.1)
edgerush-data-sync  | 2026-01-16T12:21:43.723Z  WARN 197 --- [data-sync-service] [           main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 18.1 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
